ID,Phân loại hợp đồng,Khách hàng,Số hợp đồng BC,Số hợp đồng đối tác (NTP/CXL),Loại dịch vụ / Nội dung,Báo cáo số,Bù trừ / Quỹ phòng,Chi đối tác (NTP/NCC),Doanh số,Ghi chú,Giá trị hợp đồng,Hoa hồng,Nguồn thông tin,Ngày hiệu lực,Ngày ký hợp đồng,Ngày kết thúc,Ngày xuất hóa đơn,Người được giao,Người đại diện,Nhà thầu phụ,Nhân viên CS,Phòng ban,Phương thức thanh toán,Tình trạng,Tình trạng chứng từ,Tỉnh thành,Địa chỉ gửi thư,Địa chỉ thực hiện,Địa chỉ xuất hóa đơn,Tài liệu đính kèm (Links),Tài liệu đã tải xuống (File paths)
2,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH CÔNG NGHỆ SƠN HÀNG ĐẦU,,,Quan trắc môi trường,,,0đ,"14,092,000đ",QTMT đợt 1 (cuối T5),"15,292,000đ","1,000,000đ",TÁI KÝ,,09/04/2026,,30/06/2026,Le Hoang Thu Thao — giao bởi San San lúc 18/05/2026 08:35 Mỹ Trân — giao bởi San San lúc 18/05/2026 08:35,Chị Trinh —,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),San San,Phòng Kinh doanh,Sau ký,Đã gửi khách hàng,-,Long An,,"Lô B5-15, Khu B5, Đường N6, Khu Công Nghiệp Tân Phú Trung, Xã Củ Chi, TP Hồ Chí Minh, Việt Nam",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/IGzDaR9ZGMwAdR3cmOH52v4IVoFPlpPsxzPwILrn.docx,downloads\contract_2_IGzDaR9ZGMwAdR3cmOH52v4IVoFPlpPsxzPwILrn.docx
3,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH THƯƠNG MẠI XÂY DỰNG KỸ THUẬT MÔI TRƯỜNG TD,58/2026/BG-TSBC (27/2026/HĐKT.BC-TD),,Quan trắc môi trường,,,"1,688,000đ","1,800,000đ",,"2,400,000đ","500,000đ",TÁI KÝ,,27/03/2026,,13/05/2026,Nguyễn Thị Đăng Thi — giao bởi Nhật Quỳnh - TPKD lúc 13/04/2026 11:22,—,CÔNG TY TNHH KHOA HỌC CÔNG NGHỆ VÀ PHÂN TÍCH MÔI TRƯỜNG PHƯƠNG NAM,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm biên bản bàn giao hồ sơ,TP. Hồ Chí Minh,,,,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/client_confirmed/BlQOkskXKCfVc5Q2VgRkvBh8XWsFu3abe7pQVZCV.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/waiting_client/oV1kTKzIxKIemTQA6U6GCaQGTi9VeMNpqmzm0vVs.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/waiting_client/iVsKY4Y57sX1FTmg8gEvN4kC9PfZmxMYQ5GwbMHN.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/eRzfX4gtlv7iL5V6kDpE5cbuWbvfiGAQQS5Ny5hV.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/MfVWJMyQ6OScNGviqP63Yxy9cfpF81IYWEG3j1Ka.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/Y9LNlfrIjJRPcEgjngvc4asZ8JlJT4pZhK9SadLp.pdf,downloads\contract_3_BlQOkskXKCfVc5Q2VgRkvBh8XWsFu3abe7pQVZCV.pdf | downloads\contract_3_oV1kTKzIxKIemTQA6U6GCaQGTi9VeMNpqmzm0vVs.pdf | downloads\contract_3_iVsKY4Y57sX1FTmg8gEvN4kC9PfZmxMYQ5GwbMHN.pdf | downloads\contract_3_eRzfX4gtlv7iL5V6kDpE5cbuWbvfiGAQQS5Ny5hV.pdf | downloads\contract_3_MfVWJMyQ6OScNGviqP63Yxy9cfpF81IYWEG3j1Ka.pdf | downloads\contract_3_Y9LNlfrIjJRPcEgjngvc4asZ8JlJT4pZhK9SadLp.pdf
4,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH ĐỒ GỖ FUKUI VIỆT NAM,,,Quan trắc môi trường,,,0đ,"48,966,000đ",QTMT quý 2/2026,"59,633,280đ","5,000,000đ",TÁI KÝ,,03/04/2026,,30/06/2026,Le Hoang Thu Thao — giao bởi San San lúc 18/05/2026 08:35 Mỹ Trân — giao bởi San San lúc 18/05/2026 08:35,—,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),San San,Phòng Kinh doanh,Sau ký,Đã gửi khách hàng,-,Long An,,"Lô C1, Đường Dọc 2, khu công nghiệp Phú An Thạnh, Xã An Thạnh, Huyện Bến Lức",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/DK18ODxH3Qd6lU5dkFOYCgA3VfvtmRnsKBNBJjPz.docx,downloads\contract_4_DK18ODxH3Qd6lU5dkFOYCgA3VfvtmRnsKBNBJjPz.docx
6,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH DANU VINA,,,Quan trắc môi trường,,,0đ,"2,110,000đ",QT NƯỚC CẤP ĐỢT 1,"2,710,000đ","500,000đ",TÁI KÝ,,02/03/2026,,30/03/2026,Nguyễn Thị Đăng Thi — giao bởi Nhật Quỳnh - TPKD lúc 13/04/2026 11:23,—,CÔNG TY TNHH KHOA HỌC CÔNG NGHỆ VÀ PHÂN TÍCH MÔI TRƯỜNG PHƯƠNG NAM,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã xuất hóa đơn,TP. Hồ Chí Minh,,"Lô 56-58-60, Khu chế xuất Sài Gòn Linh Trung, Phường Linh Xuân, TP Hồ Chí Minh, Việt Nam",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/client_confirmed/N9gaE7KKSkqIIUOdSHgu53gxL0eTEBDhnXQ1xSG1.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/t2C17lMfvbkyXd75Cd4iFVBGHwLlLfwoxbp9Zx1p.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/8Y21GZwN95MvtboBqS8LPjc1EFson6KhA3gZlMnm.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/2S3WeUHZapcunITcNG0WeHTrgQABABhzgSaqg6MF.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/rUKMRWovT0AmV5JmMIVVx64gRq8PNP9OojpvCZ4y.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/waiting_client/Rpy3G2obHqKN20Wa5aw3A33CUfLaZG4MEj6nxNra.pdf,downloads\contract_6_N9gaE7KKSkqIIUOdSHgu53gxL0eTEBDhnXQ1xSG1.pdf | downloads\contract_6_t2C17lMfvbkyXd75Cd4iFVBGHwLlLfwoxbp9Zx1p.pdf | downloads\contract_6_8Y21GZwN95MvtboBqS8LPjc1EFson6KhA3gZlMnm.pdf | downloads\contract_6_2S3WeUHZapcunITcNG0WeHTrgQABABhzgSaqg6MF.pdf | downloads\contract_6_rUKMRWovT0AmV5JmMIVVx64gRq8PNP9OojpvCZ4y.pdf | downloads\contract_6_Rpy3G2obHqKN20Wa5aw3A33CUfLaZG4MEj6nxNra.pdf
7,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH NĂNG LƯỢNG GELEX NINH THUẬN,,,Quan trắc môi trường lao động và phân loại lao động,,,0đ,"6,100,000đ",,"6,100,000đ",0đ,MỚI,,08/04/2026,,14/04/2026,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 13/04/2026 11:23,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Ninh Thuận,,"Thôn Sơn Hải, Xã Phước Dinh, Tỉnh Khánh Hòa, Việt Nam",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/kxlhBZSbq6vBmcXzQubCZ6d5K6wbKr59BJr6Vxqw.docx | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/client_confirmed/UAGfKi03a7a7M4iakpwPmbuhS888UsDvmZZpNUEh.docx | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/V1ZutXwrnVtTSZz16MrYPqOY7SnR0NkauBfwyfdV.docx | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/MymGhchcnhpt7QsEHBmfxluKfxWIGZGAtdi4HgXS.docx | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/waiting_client/YmYrzx6vEEsvMJdqLIKh4r1ABKwDXLrZCclAvaSe.docx,downloads\contract_7_kxlhBZSbq6vBmcXzQubCZ6d5K6wbKr59BJr6Vxqw.docx | downloads\contract_7_UAGfKi03a7a7M4iakpwPmbuhS888UsDvmZZpNUEh.docx | downloads\contract_7_V1ZutXwrnVtTSZz16MrYPqOY7SnR0NkauBfwyfdV.docx | downloads\contract_7_MymGhchcnhpt7QsEHBmfxluKfxWIGZGAtdi4HgXS.docx | downloads\contract_7_YmYrzx6vEEsvMJdqLIKh4r1ABKwDXLrZCclAvaSe.docx
10,Pháp lý & Hồ sơ Môi trường,Công ty CP Thương mại và xây dựng Tài Phú,01/2026/HĐKT.BC-TAIPHU (2.040.000),,Quan trắc môi trường,,,0đ,"8,250,000đ",,"16,470,000đ","5,600,000đ",MỚI,,05/01/2026,,,Chưa giao việc,Anh Khoa —,,Thanh Thảo,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,TP. Hồ Chí Minh,,"Khu nhà ở Trần Anh Bến Cát - 86 Đường TC1, Phường Thới Hoà, Thành phố Hồ Chí Minh, Việt Nam",,,
11,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN TIẾT KIỆM NĂNG LƯỢNG BÁCH KHOA,,,Quan trắc môi trường lao động và phân loại lao động,,,0đ,"17,410,000đ","CÔNG TY CỔ PHẦN CHĂN NUÔI C.P.VIỆT NAM - CHI NHÁNH NM 5 TẠI ĐỒNG NAI KCN Bàu Xéo, xã Sông Trầu, Xã Trảng Bom, Tỉnh Đồng Nai, Việt Nam QTMTLĐ THÁNG 11","17,410,000đ",0đ,CHUYỂN,,,,,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,Hợp đồng hủy,-,Đồng Nai,,,,,
12,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN TIẾT KIỆM NĂNG LƯỢNG BÁCH KHOA,,,Quan trắc môi trường,,,0đ,"149,595,000đ","CÔNG TY CỔ PHẦN CHĂN NUÔI C.P.VIỆT NAM - CHI NHÁNH NM 5 TẠI ĐỒNG NAI KCN Bàu Xéo, xã Sông Trầu, Xã Trảng Bom, Tỉnh Đồng Nai, Việt Nam QTMT ĐỢT 1 (xếp lịch giữa tháng 5)","149,595,000đ",0đ,CHUYỂN,,,,,Chưa giao việc,—,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ MÔI TRƯỜNG ĐẠI PHÚ,San San,Phòng Kinh doanh,Sau ký,Hợp đồng hủy,-,Đồng Nai,,,,,
13,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH CÔNG NGHỆ SƠN HÀNG ĐẦU,,,Quan trắc môi trường,,,0đ,"14,092,000đ",QTMT ĐỢT 2 + BCCTBVMT,"15,292,000đ",0đ,TÁI KÝ,,09/04/2026,,,Chưa giao việc,Chị Trinh —,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,TP. Hồ Chí Minh,,"Lô B5-15, Khu B5, Đường N6, Khu Công Nghiệp Tân Phú Trung, Xã Củ Chi, TP Hồ Chí Minh, Việt Nam",,,
14,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH DANU VINA,,,Quan trắc môi trường,,,0đ,"2,110,000đ",QT NƯỚC CẤP ĐỢT 2 (tháng 9),"2,710,000đ","500,000đ",TÁI KÝ,,02/03/2026,,,Chưa giao việc,—,CÔNG TY TNHH KHOA HỌC CÔNG NGHỆ VÀ PHÂN TÍCH MÔI TRƯỜNG PHƯƠNG NAM,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,TP. Hồ Chí Minh,,"Lô 56-58-60, Khu chế xuất Sài Gòn Linh Trung, Phường Linh Xuân, TP Hồ Chí Minh, Việt Nam",,,
